Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /workspace/.pip-modules/lib/python3.8/site-packages/cloudinary/templates with glob **/*.
Watching dir /workspace/.pip-modules/lib/python3.8/site-packages/crispy_bootstrap4/templates with glob **/*.
Watching dir /workspace/.pip-modules/lib/python3.8/site-packages/bootstrap4/templates with glob **/*.
Watching dir /workspace/happydentalapp/templates with glob **/*.
Watching dir /workspace/.pip-modules/lib/python3.8/site-packages/allauth/templates with glob **/*.
Watching dir /workspace/happydentalapp/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.8/site-packages/allauth/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.8/site-packages/allauth/account/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.8/site-packages/allauth/socialaccount/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.8/site-packages/cloudinary_storage/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.8/site-packages/cloudinary/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.8/site-packages/bootstrap4/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.8/site-packages/crispy_forms/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.8/site-packages/crispy_bootstrap4/locale with glob **/*.mo.
Watching dir /workspace/happydentalapp/happydental/locale with glob **/*.mo.
File /workspace/.pip-modules/lib/python3.8/site-packages/django/contrib/auth/migrations/0010_alter_group_name_max_length.py first seen with mtime 1683059260.835655
File /workspace/.pip-modules/lib/python3.8/site-packages/django/contrib/auth/migrations/0003_alter_user_email_max_length.py first seen with mtime 1683059260.835655
Internal Server Error: /
Traceback (most recent call last):
  File "/workspace/.pip-modules/lib/python3.8/site-packages/django/core/handlers/exception.py", line 47, in inner
    response = get_response(request)
  File "/workspace/.pip-modules/lib/python3.8/site-packages/django/core/handlers/base.py", line 181, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "/workspace/happydentalapp/happydental/views.py", line 17, in index
    return render(request, 'index.html')
  File "/workspace/.pip-modules/lib/python3.8/site-packages/django/shortcuts.py", line 19, in render
    content = loader.render_to_string(template_name, context, request, using=using)
  File "/workspace/.pip-modules/lib/python3.8/site-packages/django/template/loader.py", line 62, in render_to_string
    return template.render(context, request)
  File "/workspace/.pip-modules/lib/python3.8/site-packages/django/template/backends/django.py", line 61, in render
    return self.template.render(context)
  File "/workspace/.pip-modules/lib/python3.8/site-packages/django/template/base.py", line 170, in render
    return self._render(context)
  File "/workspace/.pip-modules/lib/python3.8/site-packages/django/template/base.py", line 162, in _render
    return self.nodelist.render(context)
  File "/workspace/.pip-modules/lib/python3.8/site-packages/django/template/base.py", line 938, in render
    bit = node.render_annotated(context)
  File "/workspace/.pip-modules/lib/python3.8/site-packages/django/template/base.py", line 905, in render_annotated
    return self.render(context)
  File "/workspace/.pip-modules/lib/python3.8/site-packages/django/template/loader_tags.py", line 150, in render
    return compiled_parent._render(context)
  File "/workspace/.pip-modules/lib/python3.8/site-packages/django/template/base.py", line 162, in _render
    return self.nodelist.render(context)
  File "/workspace/.pip-modules/lib/python3.8/site-packages/django/template/base.py", line 938, in render
    bit = node.render_annotated(context)
  File "/workspace/.pip-modules/lib/python3.8/site-packages/django/template/base.py", line 905, in render_annotated
    return self.render(context)
  File "/workspace/.pip-modules/lib/python3.8/site-packages/django/templatetags/static.py", line 106, in render
    url = self.url(context)
  File "/workspace/.pip-modules/lib/python3.8/site-packages/django/templatetags/static.py", line 103, in url
    return self.handle_simple(path)
  File "/workspace/.pip-modules/lib/python3.8/site-packages/django/templatetags/static.py", line 118, in handle_simple
    return staticfiles_storage.url(path)
  File "/workspace/.pip-modules/lib/python3.8/site-packages/django/contrib/staticfiles/storage.py", line 147, in url
    return self._url(self.stored_name, name, force)
  File "/workspace/.pip-modules/lib/python3.8/site-packages/django/contrib/staticfiles/storage.py", line 126, in _url
    hashed_name = hashed_name_func(*args)
  File "/workspace/.pip-modules/lib/python3.8/site-packages/django/contrib/staticfiles/storage.py", line 417, in stored_name
    raise ValueError("Missing staticfiles manifest entry for '%s'" % clean_name)
ValueError: Missing staticfiles manifest entry for 'favicon/favicon.png'
"GET / HTTP/1.1" 500 145
File /workspace/.pip-modules/lib/python3.8/site-packages/django/contrib/messages/storage/cookie.py first seen with mtime 1683059261.059655
File /workspace/.pip-modules/lib/python3.8/site-packages/django/contrib/messages/storage/fallback.py first seen with mtime 1683059261.059655
File /workspace/.pip-modules/lib/python3.8/site-packages/django/contrib/auth/context_processors.py first seen with mtime 1683059260.775655
File /workspace/.pip-modules/lib/python3.8/site-packages/django/contrib/messages/storage/session.py first seen with mtime 1683059261.059655
File /workspace/.pip-modules/lib/python3.8/site-packages/django/contrib/messages/context_processors.py first seen with mtime 1683059261.059655
File /workspace/.pip-modules/lib/python3.8/site-packages/django/contrib/messages/storage/base.py first seen with mtime 1683059261.059655
File /workspace/.pip-modules/lib/python3.8/site-packages/django/template/context_processors.py first seen with mtime 1683059261.319655
File /workspace/.pip-modules/lib/python3.8/site-packages/django/contrib/sessions/serializers.py first seen with mtime 1683059261.151655
File /workspace/.pip-modules/lib/python3.8/site-packages/django/contrib/messages/utils.py first seen with mtime 1683059261.059655
Internal Server Error: /
Traceback (most recent call last):
  File "/workspace/.pip-modules/lib/python3.8/site-packages/django/core/handlers/exception.py", line 47, in inner
    response = get_response(request)
  File "/workspace/.pip-modules/lib/python3.8/site-packages/django/core/handlers/base.py", line 181, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "/workspace/happydentalapp/happydental/views.py", line 17, in index
    return render(request, 'index.html')
  File "/workspace/.pip-modules/lib/python3.8/site-packages/django/shortcuts.py", line 19, in render
    content = loader.render_to_string(template_name, context, request, using=using)
  File "/workspace/.pip-modules/lib/python3.8/site-packages/django/template/loader.py", line 62, in render_to_string
    return template.render(context, request)
  File "/workspace/.pip-modules/lib/python3.8/site-packages/django/template/backends/django.py", line 61, in render
    return self.template.render(context)
  File "/workspace/.pip-modules/lib/python3.8/site-packages/django/template/base.py", line 170, in render
    return self._render(context)
  File "/workspace/.pip-modules/lib/python3.8/site-packages/django/template/base.py", line 162, in _render
    return self.nodelist.render(context)
  File "/workspace/.pip-modules/lib/python3.8/site-packages/django/template/base.py", line 938, in render
    bit = node.render_annotated(context)
  File "/workspace/.pip-modules/lib/python3.8/site-packages/django/template/base.py", line 905, in render_annotated
    return self.render(context)
  File "/workspace/.pip-modules/lib/python3.8/site-packages/django/template/loader_tags.py", line 150, in render
    return compiled_parent._render(context)
  File "/workspace/.pip-modules/lib/python3.8/site-packages/django/template/base.py", line 162, in _render
    return self.nodelist.render(context)
  File "/workspace/.pip-modules/lib/python3.8/site-packages/django/template/base.py", line 938, in render
    bit = node.render_annotated(context)
  File "/workspace/.pip-modules/lib/python3.8/site-packages/django/template/base.py", line 905, in render_annotated
    return self.render(context)
  File "/workspace/.pip-modules/lib/python3.8/site-packages/django/templatetags/static.py", line 106, in render
    url = self.url(context)
  File "/workspace/.pip-modules/lib/python3.8/site-packages/django/templatetags/static.py", line 103, in url
    return self.handle_simple(path)
  File "/workspace/.pip-modules/lib/python3.8/site-packages/django/templatetags/static.py", line 118, in handle_simple
    return staticfiles_storage.url(path)
  File "/workspace/.pip-modules/lib/python3.8/site-packages/django/contrib/staticfiles/storage.py", line 147, in url
    return self._url(self.stored_name, name, force)
  File "/workspace/.pip-modules/lib/python3.8/site-packages/django/contrib/staticfiles/storage.py", line 126, in _url
    hashed_name = hashed_name_func(*args)
  File "/workspace/.pip-modules/lib/python3.8/site-packages/django/contrib/staticfiles/storage.py", line 417, in stored_name
    raise ValueError("Missing staticfiles manifest entry for '%s'" % clean_name)
ValueError: Missing staticfiles manifest entry for 'favicon/favicon.png'
"GET / HTTP/1.1" 500 145
File /workspace/happydentalapp/bookingapp/settings.py previous mtime: 1683060709.6155655, current mtime: 1683061810.407497
/workspace/happydentalapp/bookingapp/settings.py notified as changed. Signal results: [(<function template_changed at 0x7f394cc4eaf0>, None), (<function translation_file_changed at 0x7f394bb94ee0>, None)].
/workspace/happydentalapp/bookingapp/settings.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /workspace/.pip-modules/lib/python3.8/site-packages/bootstrap4/templates with glob **/*.
Watching dir /workspace/.pip-modules/lib/python3.8/site-packages/allauth/templates with glob **/*.
Watching dir /workspace/.pip-modules/lib/python3.8/site-packages/cloudinary/templates with glob **/*.
Watching dir /workspace/happydentalapp/templates with glob **/*.
Watching dir /workspace/.pip-modules/lib/python3.8/site-packages/crispy_bootstrap4/templates with glob **/*.
Watching dir /workspace/happydentalapp/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.8/site-packages/allauth/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.8/site-packages/allauth/account/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.8/site-packages/allauth/socialaccount/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.8/site-packages/cloudinary_storage/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.8/site-packages/cloudinary/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.8/site-packages/bootstrap4/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.8/site-packages/crispy_forms/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.8/site-packages/crispy_bootstrap4/locale with glob **/*.mo.
Watching dir /workspace/happydentalapp/happydental/locale with glob **/*.mo.
File /workspace/.pip-modules/lib/python3.8/site-packages/pytz/tzfile.py first seen with mtime 1682863354.0
File /home/gitpod/.pyenv/versions/3.8.11/lib/python3.8/importlib/resources.py first seen with mtime 1682863161.0
File /home/gitpod/.pyenv/versions/3.8.11/lib/python3.8/string.py first seen with mtime 1682863160.0
File /workspace/.pip-modules/lib/python3.8/site-packages/django/utils/hashable.py first seen with mtime 1683059261.331655
File /workspace/.pip-modules/lib/python3.8/site-packages/allauth/socialaccount/fields.py first seen with mtime 1682868428.0
File /workspace/.pip-modules/lib/python3.8/site-packages/dj_database_url/__init__.py first seen with mtime 1682863381.0
File /workspace/.pip-modules/lib/python3.8/site-packages/asgiref/__init__.py first seen with mtime 1682863354.0
File /home/gitpod/.pyenv/versions/3.8.11/lib/python3.8/asyncio/queues.py first seen with mtime 1682863162.0
File /workspace/.pip-modules/lib/python3.8/site-packages/django/core/serializers/base.py first seen with mtime 1683059261.267655
File /home/gitpod/.pyenv/versions/3.8.11/lib/python3.8/logging/config.py first seen with mtime 1682863162.0
File /home/gitpod/.pyenv/versions/3.8.11/lib/python3.8/selectors.py first seen with mtime 1682863160.0
File /home/gitpod/.pyenv/versions/3.8.11/lib/python3.8/lib-dynload/binascii.cpython-38-x86_64-linux-gnu.so first seen with mtime 1682863150.0
File /workspace/.pip-modules/lib/python3.8/site-packages/django/contrib/admin/views/__init__.py first seen with mtime 1683059260.727655
File /home/gitpod/.pyenv/versions/3.8.11/lib/python3.8/lib-dynload/_hashlib.cpython-38-x86_64-linux-gnu.so first seen with mtime 1682863148.0
File /workspace/.pip-modules/lib/python3.8/site-packages/django/db/backends/base/operations.py first seen with mtime 1683059261.2716548
File /workspace/.pip-modules/lib/python3.8/site-packages/django/views/decorators/__init__.py first seen with mtime 1683059261.339655
File /workspace/.pip-modules/lib/python3.8/site-packages/crispy_forms/layout_slice.py first seen with mtime 1682868586.0
File /workspace/happydentalapp/happydental/views.py first seen with mtime 1682951329.0
File /home/gitpod/.pyenv/versions/3.8.11/lib/python3.8/email/parser.py first seen with mtime 1682863162.0
File /workspace/.pip-modules/lib/python3.8/site-packages/django/views/decorators/csrf.py first seen with mtime 1683059261.339655
File /home/gitpod/.pyenv/versions/3.8.11/lib/python3.8/asyncio/coroutines.py first seen with mtime 1682863162.0
File /workspace/.pip-modules/lib/python3.8/site-packages/allauth/ratelimit.py first seen with mtime 1682868427.0
File /home/gitpod/.pyenv/versions/3.8.11/lib/python3.8/asyncio/locks.py first seen with mtime 1682863162.0
File /workspace/.pip-modules/lib/python3.8/site-packages/django/db/backends/postgresql/client.py first seen with mtime 1683059261.279655
File /workspace/.pip-modules/lib/python3.8/site-packages/django/views/static.py first seen with mtime 1683059261.339655
File /home/gitpod/.pyenv/versions/3.8.11/lib/python3.8/lib-dynload/unicodedata.cpython-38-x86_64-linux-gnu.so first seen with mtime 1682863147.0
File /home/gitpod/.pyenv/versions/3.8.11/lib/python3.8/html/entities.py first seen with mtime 1682863162.0
File /workspace/.pip-modules/lib/python3.8/site-packages/django/core/checks/registry.py first seen with mtime 1683059261.2516549
File /home/gitpod/.pyenv/versions/3.8.11/lib/python3.8/wsgiref/handlers.py first seen with mtime 1682863162.0
File /workspace/.pip-modules/lib/python3.8/site-packages/django/db/models/functions/datetime.py first seen with mtime 1683059261.295655
File /workspace/.pip-modules/lib/python3.8/site-packages/django/contrib/staticfiles/handlers.py first seen with mtime 1683059261.243655
File /home/gitpod/.pyenv/versions/3.8.11/lib/python3.8/email/policy.py first seen with mtime 1682863162.0
File /home/gitpod/.pyenv/versions/3.8.11/lib/python3.8/lib-dynload/_sha3.cpython-38-x86_64-linux-gnu.so first seen with mtime 1682863153.0
File /workspace/.pip-modules/lib/python3.8/site-packages/cloudinary_storage/templatetags/__init__.py first seen with mtime 1682944367.0
File /home/gitpod/.pyenv/versions/3.8.11/lib/python3.8/urllib/request.py first seen with mtime 1682863162.0
File /workspace/.pip-modules/lib/python3.8/site-packages/django/db/backends/__init__.py first seen with mtime 1683059261.2716548
File /home/gitpod/.pyenv/versions/3.8.11/lib/python3.8/email/charset.py first seen with mtime 1682863162.0
File /workspace/.pip-modules/lib/python3.8/site-packages/django/db/models/sql/constants.py first seen with mtime 1683059261.299655
File /home/gitpod/.pyenv/versions/3.8.11/lib/python3.8/email/_policybase.py first seen with mtime 1682863162.0
File /workspace/.pip-modules/lib/python3.8/site-packages/cloudinary_storage/apps.py first seen with mtime 1682944367.0
File /workspace/.pip-modules/lib/python3.8/site-packages/django/utils/numberformat.py first seen with mtime 1683059261.335655
File /workspace/.pip-modules/lib/python3.8/site-packages/django/utils/html.py first seen with mtime 1683059261.331655
